kind,path,name,stem,suffix,size_bytes,shape,min_value,max_value,unique_values_preview,subject_id
mask,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_64.png,Label_64.png,Label_64,.png,1000,"(260, 320)",0.0,3.0,"0.0,1.0,2.0,3.0",Label
mask,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_65.png,Label_65.png,Label_65,.png,995,"(260, 320)",1.0,3.0,"1.0,2.0,3.0",Label
mask,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_66.png,Label_66.png,Label_66,.png,984,"(260, 320)",0.0,3.0,"0.0,1.0,2.0,3.0",Label
mask,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_67.png,Label_67.png,Label_67,.png,987,"(260, 320)",1.0,3.0,"1.0,2.0,3.0",Label
mask,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_68.png,Label_68.png,Label_68,.png,1210,"(260, 320)",0.0,3.0,"0.0,1.0,2.0,3.0",Label
mask,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_69.png,Label_69.png,Label_69,.png,1194,"(260, 320)",1.0,3.0,"1.0,2.0,3.0",Label
mask,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_70.png,Label_70.png,Label_70,.png,1239,"(260, 320)",1.0,3.0,"1.0,2.0,3.0",Label
mask,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_71.png,Label_71.png,Label_71,.png,1289,"(260, 320)",0.0,3.0,"0.0,1.0,2.0,3.0",Label
mask,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_72.png,Label_72.png,Label_72,.png,1176,"(260, 320)",0.0,3.0,"0.0,1.0,2.0,3.0",Label
mask,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_73.png,Label_73.png,Label_73,.png,1193,"(260, 320)",0.0,3.0,"0.0,1.0,2.0,3.0",Label
mask,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_74.png,Label_74.png,Label_74,.png,1220,"(260, 320)",1.0,3.0,"1.0,2.0,3.0",Label
mask,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_75.png,Label_75.png,Label_75,.png,1243,"(260, 320)",0.0,3.0,"0.0,1.0,2.0,3.0",Label
mask,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_76.png,Label_76.png,Label_76,.png,1230,"(260, 320)",1.0,3.0,"1.0,2.0,3.0",Label
mask,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_77.png,Label_77.png,Label_77,.png,1190,"(260, 320)",0.0,3.0,"0.0,1.0,2.0,3.0",Label
mask,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_78.png,Label_78.png,Label_78,.png,1305,"(260, 320)",1.0,3.0,"1.0,2.0,3.0",Label
mask,/media/data/rPPG/rPPG_Data/SHARE/PixelLabelData/PixelLabelData/Label_79.png,Label_79.png,Label_79,.png,1260,"(260, 320)",1.0,3.0,"1.0,2.0,3.0",Label
